object_id,artist_id
466,1
467,2
467,2529
468,2
469,2
471,3
485,4
3926,5
3970,6
5223,7
7499,8
10028,9
10035,10
10049,11
10061,12
10062,13
10065,14
10066,14
10067,14
10068,14
10070,15
10072,15
10075,16
10076,17
10077,18
10080,19
10081,20
10082,5
10082,2530
10083,5
10084,5
10084,2531
10085,21
10087,22
10092,23
10093,23
10116,24
10126,25
10127,25
10128,25
10131,26
10136,27
10138,27
10142,28
10147,28
10148,28
10149,29
10150,29
10151,29
10152,29
10154,29
10155,29
10156,29
10158,29
10159,30
10174,31
10175,31
10176,31
10177,31
10178,32
10180,32
10181,32
10182,32
10183,32
10184,33
10185,34
10186,35
10190,35
10191,36
10194,37
10195,38
10196,38
10198,39
10207,40
10209,40
10210,41
10215,42
10235,43
10239,44
10240,44
10241,44
10246,45
10247,45
10251,46
10252,47
10254,47
10255,47
10256,47
10258,48
10259,49
10337,50
10338,50
10351,51
10352,52
10353,53
10353,2532
10371,54
10375,55
10376,55
10381,56
10388,57
10391,57
10393,57
10400,57
10401,57
10402,57
10406,57
10421,58
10422,57
10423,59
10425,57
10430,60
10431,61
10434,62
10435,63
10436,64
10436,6
10437,65
10438,65
10439,65
10440,65
10441,65
10442,65
10443,65
10444,65
10445,65
10446,65
10447,65
10448,65
10449,65
10450,65
10451,65
10452,65
10453,65
10454,65
10455,65
10456,65
10457,65
10458,65
10459,65
10460,65
10461,65
10462,65
10463,65
10464,66
10465,66
10466,66
10467,66
10468,66
10469,66
10470,66
10471,66
10472,66
10473,66
10474,66
10475,66
10476,66
10478,67
10478,2533
10480,68
10481,68
10482,68
10491,69
10492,69
10493,70
10496,71
10497,71
10499,71
10500,71
10501,71
10503,72
10504,72
10505,73
10507,73
10508,73
10509,73
10510,74
10516,75
10517,75
10519,76
10521,77
10522,78
10524,78
10526,78
10527,78
10530,78
10531,78
10533,78
10534,78
10535,78
10537,78
10554,78
10555,79
10557,80
10559,80
10560,80
10566,81
10570,82
10578,83
10584,83
10586,83
10587,83
10589,83
10590,84
10607,85
10610,86
10612,87
10614,88
10628,89
10629,89
10630,89
10644,89
10647,89
10649,89
10657,89
10674,89
10705,89
10708,89
10730,90
10738,91
10742,92
10743,93
10745,94
10746,94
10747,94
10749,94
10762,95
10767,96
10768,97
10769,97
10771,97
10777,98
10783,99
10784,99
10785,100
10785,323
10786,100
10788,100
10790,100
10791,100
10793,100
10794,100
10795,100
10796,100
10798,100
10799,100
10800,101
10801,101
10805,102
10806,103
10808,104
10809,104
10810,105
10811,105
10812,105
10813,105
10817,105
10819,105
10820,105
10824,105
10825,105
10827,105
10828,105
10830,106
10832,106
10833,106
10834,106
10835,106
10836,107
10837,108
10843,59
10845,109
10846,110
10848,111
10849,111
10850,111
10851,111
10852,111
10853,111
10858,112
10859,113
10860,113
10861,113
10862,113
10863,113
10864,113
10865,113
10866,113
10867,113
10874,114
10878,115
10879,115
10880,115
10890,116
10894,117
10895,118
10897,119
10905,120
10915,121
10916,121
10919,122
10919,171
10922,123
10923,123
10924,123
10925,123
10930,124
10933,125
10934,126
10935,127
10936,127
10937,127
10939,127
10944,128
10945,129
10946,129
10947,129
10950,130
10952,130
10954,130
10955,130
10959,131
10960,131
10966,132
10967,132
10968,132
10974,133
10975,134
10976,134
10978,135
10980,136
10984,137
10988,138
10989,138
10990,138
10991,138
10993,139
10994,139
10995,139
10996,139
10997,139
11001,140
11006,141
11007,141
11008,141
11011,142
11012,142
11020,143
11028,144
11029,144
11031,144
11032,144
11034,144
11035,144
11036,144
11038,144
11040,145
11042,146
11046,147
11050,148
11051,148
11052,148
11053,148
11054,149
11055,149
11057,149
11058,149
11060,150
11061,150
11062,150
11063,150
11075,151
11077,151
11079,152
11080,153
11081,153
11082,154
11083,155
11088,156
11101,157
11103,158
11104,158
11105,159
11107,160
11111,161
11112,161
11113,161
11116,161
11117,161
11122,161
11123,161
11126,161
11127,161
11130,161
11133,161
11134,161
11135,161
11136,161
11137,161
11140,161
11141,161
11142,161
11145,161
11149,162
11159,163
11160,163
11168,164
11170,165
11173,166
11174,166
11175,166
11176,166
11177,166
11179,166
11180,166
11181,166
11182,166
11187,167
11188,167
11189,167
11191,167
11191,8
11192,167
11193,167
11194,167
11195,167
11199,167
11201,167
11205,168
11207,168
11208,168
11209,168
11209,100
11212,8
11215,8
11223,8
11224,8
11226,169
11227,169
11228,169
11229,169
11230,169
11231,169
11232,169
11233,169
11234,169
11235,169
11239,170
11240,171
11241,171
11243,171
11247,171
11249,171
11250,171
11253,172
11255,172
11256,172
11258,173
11259,173
11260,173
11261,173
11262,173
11263,173
11264,173
11265,173
11267,173
11269,174
11273,175
11273,78
11274,175
11274,78
11275,175
11276,175
11277,176
11278,177
11279,177
11281,178
11282,178
11284,179
11287,180
11289,181
11290,181
11301,182
11302,182
11303,183
11304,183
11307,184
11308,184
11309,184
11310,184
11311,184
11312,184
11313,184
11314,184
11315,184
11316,184
11317,184
11318,184
11319,184
11320,184
11321,184
11322,184
11323,184
11324,184
11325,184
11326,184
11328,184
11329,184
11332,185
11332,2534
11347,186
11348,187
11365,188
11366,188
11370,9
11379,9
11383,9
11392,189
11393,189
11395,190
11396,190
11397,191
11403,192
11405,193
11406,194
11407,194
11408,194
11409,195
11411,195
11417,196
11418,196
11431,197
11433,198
11436,199
11437,200
11448,201
11451,202
11470,203
11471,203
11480,204
11481,204
11483,204
11495,205
11512,206
11515,207
11517,207
11518,207
11521,208
11524,209
11525,210
11543,211
11553,212
11555,213
11556,213
11557,214
11558,214
11583,215
11584,216
11585,216
11586,216
11587,217
11589,218
11591,218
11597,219
11598,220
11600,220
11602,221
11604,221
11605,221
11609,222
11610,223
11611,223
11614,224
11619,225
11620,225
11621,225
11623,225
11624,225
11626,225
11627,225
11628,226
11630,227
11631,227
11635,228
11636,228
11641,228
11651,229
11654,230
11655,230
11656,230
11656,6
11657,231
11658,231
11659,231
11674,232
11675,232
11682,233
11683,234
11685,235
11692,236
11697,237
11703,238
11707,238
11710,238
11712,238
11713,238
11716,238
11718,238
11719,238
11723,239
11728,239
11734,239
11737,240
11739,241
11740,241
11741,241
11742,241
11743,241
11744,242
11745,243
11758,244
11759,244
11761,245
11762,245
11763,245
11764,246
11765,246
11766,246
11767,247
11771,248
11774,249
11775,250
11776,250
11777,250
11778,251
11779,251
11780,252
11797,253
11798,253
11799,253
11800,254
11801,255
11801,254
11803,254
11804,254
11809,254
11813,254
11834,256
11835,256
11837,257
11851,258
11853,258
11854,259
11857,260
11858,261
11864,262
11867,262
11894,263
11903,263
11904,263
11911,263
11913,264
11934,265
11936,265
11938,266
11939,266
11957,267
11957,2535
11974,10
11975,10
11976,10
11977,10
11978,10
11979,10
11980,10
11981,10
11982,268
11983,269
11984,269
12024,270
12026,271
12028,271
12037,271
12038,271
12052,271
12061,271
12065,271
12071,271
12072,271
12073,271
12074,271
12100,271
12108,271
12110,271
12121,271
12122,271
12127,271
12128,271
12131,271
12136,271
12137,271
12140,271
12141,271
12149,271
12153,271
12159,271
12162,271
12178,271
12266,271
12284,272
12302,271
12303,271
12310,271
12443,271
12446,271
12447,271
12456,271
12470,271
12471,271
12477,271
12534,273
12541,274
12542,275
12543,275
12545,276
12551,277
12552,278
12554,278
12569,279
12569,15
12572,280
12578,281
12600,282
12601,282
12602,282
12603,282
12605,283
12630,284
12631,285
12639,286
12641,287
12643,288
12644,289
12646,290
12647,291
12648,291
12658,6
12661,6
12662,6
12663,6
12664,6
12665,6
12666,6
12667,6
12668,6
12669,6
12670,6
12671,6
12672,6
12673,6
12674,6
12675,6
12676,6
12677,6
12678,6
12680,6
12681,6
12683,6
12687,292
12690,293
12692,293
12693,293
12694,293
12696,293
12698,293
12699,293
12701,293
12702,293
12704,293
12705,293
12707,293
12708,293
12709,294
12764,295
12766,296
12767,296
12768,297
12769,297
12770,297
12772,297
12773,298
12775,299
12776,299
12785,300
12786,300
12787,300
12791,301
12792,301
12793,301
12794,301
12795,302
12796,303
12797,304
12799,305
12800,306
12801,306
12802,306
12806,307
12807,308
12810,309
12811,310
12811,2536
12819,311
12822,311
12823,311
12824,311
12825,311
12827,311
12828,311
12829,311
12830,311
12831,312
12832,312
12833,312
12834,312
12835,313
12836,313
12837,313
12840,313
12842,314
12843,314
12845,314
12846,315
12849,29
12855,316
12856,10
12865,317
12903,318
12917,319
12923,229
12925,32
12928,317
12956,10
12970,14
12975,320
12977,321
12977,282
12978,154
12980,321
13003,317
13008,322
13027,317
13033,32
13043,323
13045,323
13045,6
13047,323
13049,323
13051,323
13052,323
13053,323
13057,320
13058,324
13060,324
13061,324
13062,324
13065,324
13067,324
13070,324
13078,325
13085,326
13086,326
13087,327
13089,328
13091,329
13091,2537
13093,329
13094,329
13094,2537
13095,329
13095,2537
13096,329
13096,2537
13097,329
13097,2537
13099,329
13100,329
13101,329
13101,2537
13102,329
13102,2537
13103,329
13104,329
13104,2537
13105,329
13106,330
13107,331
13108,332
13121,333
13124,333
13131,334
13132,335
13165,336
13166,336
13167,337
13168,337
13171,338
13173,339
13174,339
13175,339
13178,340
13180,340
13181,340
13182,340
13183,340
13184,340
13187,341
13193,342
13196,343
13198,344
13199,344
13200,344
13202,344
13204,344
13209,322
13210,322
13211,322
13223,322
13225,322
13237,322
13269,322
13307,345
13312,346
13313,346
13315,346
13316,347
13317,347
13331,348
13334,349
13335,349
13336,349
13337,349
13338,349
13343,350
13344,351
13345,351
13346,351
13349,352
13350,352
13351,353
13352,353
13355,353
13356,353
13357,353
13358,354
13359,354
13360,355
13368,143
13392,356
13401,58
13452,40
13453,40
13454,141
13499,8
13758,57
14202,314
14203,357
14204,357
14334,296
14419,106
14444,358
14472,134
14473,193
14474,324
14475,324
14476,324
14477,324
14478,324
14479,324
14480,324
14481,324
14482,324
14483,359
14487,360
14512,361
14512,344
14513,361
14513,344
14514,362
14824,363
14826,293
14871,144
14930,144
14931,19
14981,364
15582,324
15583,144
15587,254
16006,144
16255,271
16345,365
16580,191
16584,6
16590,366
16591,366
16592,366
16687,241
16710,171
16717,272
16743,367
16744,367
16752,106
16781,6
16868,368
16875,346
16881,144
16906,8
16947,369
16958,78
16959,78
17016,369
17447,370
17465,371
17506,308
17507,308
17508,308
17517,372
17558,171
17559,284
17574,263
17803,360
17897,98
18113,45
18354,61
18447,56
18819,266
18820,266
18838,57
19013,373
19022,318
19056,6
19065,372
19206,167
19219,374
19220,375
19224,374
